/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : -0.07
 -- left : 0.01

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.42
 -- left : -0.60

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.08
 -- right : 0.01
 -- None : 0.01
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.27
 -- left : 0.33

('right', 'green', None, 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -0.72
 -- right : 0.10
 -- None : 1.40
 -- left : -0.96

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.15
 -- left : -0.40

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -0.99
 -- right : -0.30
 -- None : 0.14
 -- left : -0.60

('left', 'red', 'forward', None, 'left')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -0.05
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.20

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.05
 -- right : 0.07
 -- None : 0.00
 -- left : -0.10

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.01
 -- left : 0.02

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.30
 -- None : 0.03
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.04
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.03
 -- left : -0.00

('left', 'red', None, 'right', None)
 -- forward : -0.25
 -- right : 0.16
 -- None : 0.05
 -- left : -0.10

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.03
 -- left : -0.20

('right', 'red', None, 'left', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.36
 -- left : -0.10

('forward', 'red', None, None, 'left')
 -- forward : -0.44
 -- right : 0.01
 -- None : 0.67
 -- left : -0.35

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('right', 'green', 'left', None, 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.06

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.08
